,year,transmission,price,mileage,desc,XLE,XE,J ,E ,G ,variant
0,2021,Automatic,598000,5000,2021 Toyota Vios 1.3xle very fresh must see Auto,1,0,0,1,0,XLE
1,2021,Automatic,579000,15000,2021 Toyota Vios 1.3 XLE AT Automatic Gas Auto,1,0,0,1,0,XLE
2,2021,Automatic,680000,15000,Toyota Vios 1.3 XLE Auto,1,0,0,1,0,XLE
3,2021,Automatic,628000,5000,2021 Toyota Vios 1.3 XLE CVT Automatic Blackish Red Auto,1,0,0,1,0,XLE
4,2020,Automatic,698000,15000,2020 Toyota Vios 1.5 G CVT AT 2020 Toyota Vios 1.5 G CVT AT,0,0,0,0,1,G 
5,2020,Manual,548000,15000,2020 Toyota Vios 1.3 XLE Manual Alumina Jade Green Manual,1,0,0,1,0,XLE
6,2016,Manual,350000,5000,Toyota Vios 1.5 g a/t Manual,0,0,0,0,1,G 
7,2016,Manual,320000,195000,Toyota Vios 1.5 J (M),0,0,1,0,0,J 
8,2022,Automatic,658000,5000,2022 Toyota Vios 1.3 XLE CVT Automatic Red Mica Metallic Auto,1,0,0,1,0,XLE
9,2022,Manual,658000,5000,2022 Toyota Vios 1.3 XLE Manual Blackish Red Sedan Manual,1,0,0,1,0,XLE
10,2022,Automatic,655000,15000,Toyota Vios XLE Auto,1,0,0,1,0,XLE
11,2020,Automatic,688000,15000,2020 Toyota Vios G Push Start Auto,0,0,0,0,1,G 
12,2017,Automatic,530000,25000,Toyota Vios 2017 1.5 G Auto,0,0,0,0,1,G 
13,2022,Automatic,700000,15000,Toyota Vios XLE 1.3 CVT Auto,1,0,0,1,0,XLE
14,2019,Automatic,638000,25000,2019 TOYOTA VIOS G 1.5L A/T Auto,0,0,0,0,1,G 
15,2016,Manual,349999,85000,Toyota Vios J 1.3 Manual,0,0,1,0,0,J 
16,2017,Automatic,447000,25000,toyota vios e Auto,0,0,0,1,0,E 
18,2018,Automatic,498000,55000,2018 Toyota Vios 1.3L E AT Auto,0,0,0,1,0,E 
19,2018,Automatic,528000,25000,2018 Toyota Vios E Auto,0,0,0,1,0,E 
20,2019,Automatic,638000,5000,2019 Toyota Vios 1.5 G PRIME Pearl White SE Auto,0,0,0,1,1,E 
21,2022,Automatic,648000,5000,2022 Toyota Vios 1.3 XLE CVT Automatic Black Metallic Auto,1,0,0,1,0,XLE
22,2022,Automatic,658000,5000,Toyota Vios 1.3 XLE CVT Auto,1,0,0,1,0,XLE
23,2019,Manual,418000,45000,Toyota Vios 1.3E Manual,0,0,0,1,0,E 
24,2022,Automatic,648000,5000,2022 Toyota Vios 1.3 XLE CVT Automatic Black Ed Auto,1,0,0,1,0,XLE
25,2019,Automatic,638000,15000,2019 Toyota Vios 1.5 G PRIME Automatic Pearl White Auto,0,0,0,1,1,E 
26,2013,Manual,319000,65000,Toyota vios 1.3g manual tv/dvd mags loaded very fresh Manual,0,0,0,0,1,G 
27,2013,Manual,359000,45000,2013 Toyota Vios 1.3g manual gas class A very fresh fuel efficient best buy,0,0,0,0,1,G 
28,2017,Manual,385000,75000,Cheapest Sale! 2017 Toyota Vios 1.3 E Manual Silver Manual,0,0,0,1,0,E 
29,2020,Automatic,600000,15000,Toyota Vios 1.5 E LX (A),0,0,0,1,0,E 
30,2022,Manual,658000,5000,2022 Toyota Vios 1.3 XLE Manual Blackish Red Manual,1,0,0,1,0,XLE
31,2021,Automatic,598000,15000,2021 Toyota Vios XE Auto,0,1,0,1,0,XE
32,2021,Automatic,618000,15000,2021 Toyota Vios XLE Auto,1,0,0,1,0,XLE
33,2022,Automatic,648000,5000,2022 Toyota Vios 1.3 XLE CVT Automatic Red Mica Ed Auto,1,0,0,1,0,XLE
34,2021,Automatic,568000,5000,2021 Toyota Vios 1.3 XE CVT Automatic Alumina Jade Green Auto,0,1,0,1,0,XE
35,2007,Manual,258000,75000,2007 Toyota Vios 1.3e MT Manual,0,0,0,1,0,E 
36,2016,Automatic,440000,15000,Toyota Vios 1.5 E (A),0,0,0,1,0,E 
37,2015,Automatic,425000,95000,Toyota Vios 1.5 G (A),0,0,0,0,1,G 
39,2019,Manual,490000,15000,Toyota Vios 1.5 G (M),0,0,0,0,1,G 
40,2014,Automatic,400000,95000,Toyota Vios 1.5 G (A),0,0,0,0,1,G 
41,2016,Manual,385000,55000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
42,2013,Manual,330000,85000,2013 Toyota Vios 1.3G Manual Gray Gasoline Manual,0,0,0,1,1,E 
43,2013,Manual,318000,85000,2013 Toyota Vios 1.3 J Manual,0,0,1,0,0,J 
44,2017,Automatic,495000,5000,Toyota Vios 1.5 E (A),0,0,0,1,0,E 
45,2019,Manual,495000,5000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
46,2016,Manual,349000,55000,Toyota Vios 1.5 J (M),0,0,1,0,0,J 
47,2013,Manual,318000,55000,Toyota Vios 1.5 G (M),0,0,0,0,1,G 
48,2014,Automatic,380000,55000,Toyota Vios 1.3 E Auto,0,0,0,1,0,E 
49,2012,Manual,360000,110000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
50,2008,Manual,268000,145000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
51,2018,Automatic,465000,35000,Toyota Vios 1.3 E Auto,0,0,0,1,0,E 
52,2017,Manual,380000,75000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
53,2018,Automatic,500000,35000,Toyota Vios 1.3E Auto,0,0,0,1,0,E 
54,2019,Manual,475000,15000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
55,2016,Manual,398000,45000,2016 Toyota Vios E Manual Manual,0,0,0,1,0,E 
56,2010,Automatic,275000,110000,Toyota Vios 1.3 e Auto,0,0,0,1,0,E 
57,0,Automatic,100000,75000,Toyota Vios 1.5 G (A),0,0,0,0,1,G 
59,2020,Manual,538000,25000,2020 Vios 1.3XLE Toyota Manual Jade Green Gasoline Manual,1,0,0,1,0,XLE
60,2019,Manual,134000,15000,2019 Toyota Vios 1.3J Financing Ok Manual,0,0,1,0,1,J 
61,2016,Automatic,420000,65000,Toyota Vios 1.3 E Auto,0,0,0,1,0,E 
62,2013,Manual,280000,195000,Toyota Vios 1.3G Manual,0,0,0,0,1,G 
63,2019,Automatic,550000,35000,Toyota Vios E Prime Auto,0,0,0,1,0,E 
64,2017,Manual,368000,75000,2017 TOYOTA VIOS BASE J MANUAL GAS DUAL VVTI NA! FINANCING LOW DOWN! NOT 2015 2016 2018 2019 Manual,0,0,1,1,1,J 
65,2018,Automatic,478000,35000,Toyota Vios 1.3 E Auto,0,0,0,1,0,E 
66,2018,Automatic,498000,25000,2018 Toyota Vios E Auto,0,0,0,1,0,E 
67,2013,Automatic,317500,65000,Toyota Vios 1.3 g Auto,0,0,0,0,1,G 
68,2017,Manual,428000,55000,Toyota Vios 1.3 E Manual,0,0,0,1,0,E 
69,2017,Manual,399000,55000,Toyota Vios E Manual,0,0,0,1,0,E 
70,2019,Manual,140000,15000,2019 Toyota Vios 1.3E Manual Silver Manual,0,0,0,1,0,E 
71,2015,Automatic,458000,75000,Toyota Vios 1.5 E (A),0,0,0,1,0,E 
72,2012,Manual,360000,35000,Toyota Vios J Manual,0,0,1,0,0,J 
74,2007,Automatic,238000,5000,Toyota Vios G 2007 Auto,0,0,0,0,1,G 
75,2022,Manual,110000,5000,2022 Toyota Vios 1.3XLE Grayish Blue Financing Ok Manual,1,0,0,1,1,XLE
76,2018,Manual,400000,35000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
77,2016,Manual,342000,25000,2016 toyota vios 1.3 E BLACK Manual,0,0,0,1,0,E 
78,2013,Manual,338000,125000,Toyota Vios 1.3 G Manual,0,0,0,0,1,G 
79,2021,Manual,490000,5000,Toyota Vios 1.3 J Manual,0,0,1,0,0,J 
81,2014,Automatic,389999,45000,Toyota Vios 1.3E Auto,0,0,0,1,0,E 
82,2017,Manual,428000,55000,Toyota Vios 1.3 E Manual,0,0,0,1,0,E 
83,2013,Manual,358000,85000,2013 Toyota Vios 1.3 E Manual,0,0,0,1,0,E 
85,2008,Manual,298000,85000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
86,2021,Automatic,590000,15000,Toyota Vios Toyota Vios XLE Auto,1,0,0,1,0,XLE
89,2017,Automatic,428000,25000,2017 Toyota vios 1.3E silver Auto,0,0,0,1,0,E 
90,2019,Manual,468000,15000,2019 Toyota Vios 1.3J Manual All Power Jade Green Financing Ok Manual,0,0,1,1,1,J 
91,2015,Automatic,458000,75000,Toyota Vios 1.3 E Auto,0,0,0,1,0,E 
92,2022,Automatic,569000,15000,2022s Toyota Vios 1.3XE AT Automatic Gas Auto,0,1,0,1,0,XE
93,2018,Manual,360000,65000,Toyota Vios 1.3J Manual,0,0,1,0,0,J 
94,2019,Manual,468000,15000,2019 Toyota Vios 1.3J Jade Green Manual All power Manual,0,0,1,1,0,J 
95,2022,Automatic,658000,5000,2022 Toyota Vios 1.3XLE CVT Automatic Blackish Red Auto,1,0,0,1,0,XLE
96,2019,Automatic,610000,15000,2019 toyota vios 1.5 G prime Auto,0,0,0,1,1,E 
97,2022,Automatic,538000,15000,Toyota Vios 1.3XLE Automatic Auto,1,0,0,1,0,XLE
98,2021,Automatic,628000,15000,Toyota Vios 1.3 XLE AUTOMATIC Auto,1,0,0,1,0,XLE
99,2021,Automatic,668000,25000,2021 Toyota Vios 1.3 XLE CVT 2021 Toyota Vios 1.3 XLE CVT,1,0,0,1,0,XLE
100,2022,Automatic,639000,5000,2022 Toyota vios 1.3 xle cvt Auto,1,0,0,1,0,XLE
101,2010,Manual,235000,55000,2010 TOYOTA VIOS “J” ALL POWER - MANUAL TRANSMISSION - ORIGINAL LOW MILEAGE Manual,0,0,0,1,0,E 
102,2018,Automatic,518000,45000,Toyota Vios 1.3 E Auto,0,0,0,1,0,E 
103,2022,Automatic,658000,5000,2022 Toyota Vios 1.3XLE Automatic Blackish Red Financing Ok Auto,1,0,0,1,1,XLE
104,2022,Automatic,658000,5000,2022 Toyota Vios 1.3XLE Automatic Red Financing Ok Auto,1,0,0,1,1,XLE
105,2022,Automatic,658000,5000,Toyota Vios 1.3XLE Automatic Auto,1,0,0,1,0,XLE
106,2019,Automatic,648000,15000,2019 TOYOTA VIOS G PRIME Auto,0,0,0,1,1,E 
108,2019,Automatic,525000,25000,Toyota Vios 1.5 E (A),0,0,0,1,0,E 
109,2021,Manual,635000,15000,Toyota Vios XLE Manual,1,0,0,1,0,XLE
110,2018,Manual,488000,25000,Toyota Vios 1.3 E Manual,0,0,0,1,0,E 
111,2022,Automatic,638000,5000,2022 Toyota vios 1.3 xle cvt Auto,1,0,0,1,0,XLE
112,2021,Automatic,688000,15000,🔥🔥SALE!!!🔥🔥2021 Toyota Vios 1.3 XLE cvt A/t Auto,1,0,0,1,0,XLE
113,2021,Automatic,648000,15000,Toyota Vios XLE 1.3 CVT Auto,1,0,0,1,0,XLE
114,2022,Manual,633000,5000,2022 toyota vios 1.3 xle Manual,1,0,0,1,0,XLE
116,2021,Automatic,608000,5000,2021 Toyota vios 1.3 xle cvt Auto,1,0,0,1,0,XLE
117,2020,Automatic,548000,15000,2020 Toyota vios 1.3 xle cvt Auto,1,0,0,1,0,XLE
118,2020,Automatic,535000,35000,Toyota Vios Vios 1.3XLE Auto,1,0,0,1,0,XLE
119,2022,Automatic,668000,5000,2022 Toyota Vios 1.3 XLE CVT Automatic Red Mica Metallic Auto,1,0,0,1,0,XLE
120,2015,Manual,360000,65000,Toyota Vios J Manual,0,0,1,0,0,J 
121,2005,Automatic,247000,125000,2005 Toyota Vios 1.5g color Beige Auto,0,0,0,1,1,E 
122,2015,Automatic,458000,75000,Toyota Vios 1.3 E Auto,0,0,0,1,0,E 
123,2007,Manual,210000,110000,Toyota Vios 1.3J Manual,0,0,1,0,0,J 
124,2018,Automatic,570000,15000,Toyota Vios 1.5 E (A),0,0,0,1,0,E 
125,2013,Manual,350000,110000,Toyota Vios 1.5 G (M),0,0,0,0,1,G 
127,2021,Automatic,625000,15000,2021 Toyota Vios XLE Matic at ONEWAY CARS Auto,1,0,0,1,0,XLE
128,2015,Manual,280000,65000,Toyota Vios 1.3 J Manual,0,0,1,0,0,J 
129,2008,Manual,298000,85000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
130,2015,Automatic,458000,75000,Toyota Vios E Auto,0,0,0,1,0,E 
132,2011,Automatic,318000,85000,Toyota Vios 1.3 E vvti 2011 automatic gasoline at 2012 2010 g j 1.5 Auto,0,0,1,1,1,J 
134,2017,Automatic,530000,35000,Toyota Vios 2017 1.5 G Auto,0,0,0,0,1,G 
136,2020,Manual,528000,5000,2020 Toyota vios 1.3 XLE CVT Manual,1,0,0,1,0,XLE
137,2019,Manual,367000,5000,9T KMS Only! 2019 Chevrolet Sail 1.3L M/T vs Civic Honda Toyota Altis Vios Raize City Accent Brio Amaze Ciaz Ford Fiesta Suzuki Swift Nissan Almera Wigo Hyundai Reina Avanza Seltos Soluto Eon Lancer Mazda 2 3 Elantra Rio Picanto Mitsubishi G4 Mirage Yaris Dzire 2017 2018 2016 2015 2014 2013 2012 2011 2021 2022 2019 Manual,0,0,0,1,0,E 
138,2020,Manual,356000,5000,5T KMS Only! 2020 Suzuki Dzire 1.2L M/T vs Civic Honda Toyota Altis Vios City Accent Brio Amaze Ciaz Ford Fiesta Suzuki Swift Nissan Almera Wigo Hyundai Reina Avanza Seltos Soluto Eon Lancer Mazda 2 3 Elantra Rio Picanto Mitsubishi G4 Mirage Yaris Sail 2017 2018 2016 2015 2014 2013 2021 2022 2019 Manual,0,0,0,1,0,E 
140,2017,Automatic,500000,75000,Toyota Vios 1.5 G (A),0,0,0,0,1,G 
141,2022,Automatic,648000,5000,2022 Toyota vios 1.3 XLE CVT Auto,1,0,0,1,0,XLE
142,2014,Manual,309000,95000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
143,2017,Automatic,429000,45000,Toyota Vios Toyota Vios 2017 Black A/T 1.3 E Auto,0,0,0,1,0,E 
144,2016,Manual,300000,55000,Toyota Vios J Manual,0,0,1,0,0,J 
145,2018,Manual,350000,55000,Toyota Vios E Manual,0,0,0,1,0,E 
146,2021,Automatic,648000,25000,Toyota Vios XLE 1.3 Auto,1,0,0,1,0,XLE
147,2019,Manual,385000,65000,Toyota Vios 1.3 J Manual,0,0,1,0,0,J 
148,2012,Manual,295000,65000,Toyota Vios 1.3 E MT Manual,0,0,0,1,0,E 
149,2021,Automatic,520000,5000,Toyota Vios XE Sedan Auto,0,1,0,1,0,XE
150,2004,Manual,215000,125000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
151,2015,Manual,280000,65000,Toyota Vios 1.3 J Manual,0,0,1,0,0,J 
152,2015,Automatic,400000,95000,Toyota Vios 1.5 E (A),0,0,0,1,0,E 
153,2021,Automatic,610000,25000,Toyota Vios XLE 1.3 Auto,1,0,0,1,0,XLE
154,2016,Automatic,380000,35000,Toyota Vios E Auto,0,0,0,1,0,E 
155,2022,Automatic,658000,5000,2022 Toyota Vios 1.3xle like new must see Auto,1,0,0,1,0,XLE
156,2022,Automatic,658000,5000,2022 Toyota Vios 1.3xle 3tkm like new must see Auto,1,0,0,1,0,XLE
157,2014,Automatic,448000,25000,Toyota Vios 1.3E Auto,0,0,0,1,0,E 
158,2018,Automatic,420000,45000,Toyota Vios 1.5 E (A),0,0,0,1,0,E 
159,2014,Manual,314888,45000,Toyota Vios 1.5 J LX Manual,0,0,1,0,0,J 
160,2016,Automatic,480000,5000,Toyota Vios 1.5 G (A),0,0,0,0,1,G 
161,2021,Automatic,612000,5000,2021 Toyota vios 1.3 xle cvt Auto,1,0,0,1,0,XLE
162,2021,Automatic,598000,5000,2021 Toyota Vios 1.3xle 8tkm very fresh must see Auto,1,0,0,1,0,XLE
163,2018,Manual,490000,15000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
164,2008,Manual,298000,85000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
165,2018,Automatic,449000,45000,2018 Toyota Vios 1.3 E AT Automatic Gas Auto,0,0,0,1,0,E 
166,2008,Manual,260000,155000,Toyota Vios 1.5 G (M),0,0,0,0,1,G 
167,2018,Manual,405000,45000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
168,2013,Automatic,328000,65000,Toyota Vios 1.3g automatic Auto,0,0,0,0,1,G 
169,2022,Automatic,649000,5000,2022 Toyota vios 1.3 xle cvt Auto,1,0,0,1,0,XLE
170,2022,Automatic,114000,15000,2022 Toyota Vios 1.3XLE Automatic All Colors Auto,1,0,0,1,0,XLE
171,2008,Manual,320000,65000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
172,2022,Automatic,699000,5000,2022 Toyota Vios 1.3 XLE CVT Auto,1,0,0,1,0,XLE
173,2017,Manual,555000,55000,Toyota Vios 1.5 G (M),0,0,0,0,1,G 
174,2008,Manual,228000,110000,Toyota Vios 1.5 J (M),0,0,1,0,0,J 
175,2017,Automatic,380000,125000,Toyota Vios E variant Auto,0,0,0,1,0,E 
176,2012,Manual,270000,125000,Toyota Vios 1.3 E Manual,0,0,0,1,0,E 
177,2021,Automatic,678000,15000,🔥🔥SALE!!!🔥🔥2021 Toyota Vios E Cvt A/t 12k mileage Auto,0,0,0,1,0,E 
178,2019,Automatic,559000,25000,Toyota Vios 1.5 E (A),0,0,0,1,0,E 
179,2021,Automatic,660000,5000,Toyota Vios XLE CVT Auto,1,0,0,1,0,XLE
180,2016,Manual,330000,155000,Toyota Vios J 1.3 Manual,0,0,1,0,0,J 
181,2018,Automatic,518000,45000,Toyota Vios 1.3 E Auto,0,0,0,1,0,E 
182,2013,Automatic,335000,35000,Toyota Vios 1.5 G (A),0,0,0,0,1,G 
183,2015,Manual,365000,35000,Toyota Vios 1.3 E Manual,0,0,0,1,0,E 
184,2021,Automatic,568000,5000,2021 Toyota Vios 1.3 CVT Automatic Green SE Auto,0,0,0,1,0,E 
185,2018,Manual,488000,25000,Toyota Vios 1.3 J Manual,0,0,1,0,0,J 
186,2017,Manual,449000,45000,Toyota Vios 1.3 E VVTI Manual,0,0,0,1,0,E 
188,2016,Manual,365000,175000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
189,2017,Manual,440000,75000,Toyota Vios 1.5 E (M),0,0,0,1,0,E 
190,2022,Automatic,658000,5000,Toyota Vios 1.3 XLE CVT Auto,1,0,0,1,0,XLE
191,2007,Manual,123456789,5000,Toyota Vios 1.5 E Classic (A),0,0,0,1,0,E 
